;Dealer/Rep;Nfe Dataemissao;Nfe Nronotafiscal;NFE_EMIT_CNPJ;NFE_EMIT_RAZAOSOCIAL;Unnamed: 5;Nfe Dest Cnpj;NFE_DEST_RAZAOSOCIAL;NFE_DEST_ESTADO;DEST_CODIGOMUNICIPIO;DEST_NOMEMUNICIPIO;DEST_BAIRRO;DEST_NOMEPRODUTO;Dest Qtdeproduto;DEST_UNIDADE;Numero Produto;Dest Codigocfop
307;MEDHOSTER;28/10/2022;5.501;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.396.298/0001-15;BIOMED SERVICOS E CONSULTORIA EM SAUDE LTDA;RN;;CARAUBAS;CENTRO;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;6102
308;MEDHOSTER;28/10/2022;5.501;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.396.298/0001-15;BIOMED SERVICOS E CONSULTORIA EM SAUDE LTDA;RN;;CARAUBAS;CENTRO;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;4;CX;2302;6102
309;MEDHOSTER;28/10/2022;5.501;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;40.396.298/0001-15;BIOMED SERVICOS E CONSULTORIA EM SAUDE LTDA;RN;;CARAUBAS;CENTRO;LIBERADOR DE CARGA TST LOAD CHECK 134C 5,3MINUTOS;1;CX;3778;6102
310;MEDHOSTER;28/10/2022;5.502;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.680.639/0006-81;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOAO PESSOA;AGUA FRIA;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN;10;CX;2302;5102
311;MEDHOSTER;28/10/2022;5.502;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;08.680.639/0006-81;UNIMED J.PESSOA COOPERATIVA DE TRAB. MEDICO;PB;;JOAO PESSOA;AGUA FRIA;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;4;GL;IC3308;5102
312;MEDHOSTER;28/10/2022;5.503;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;09.544.774/0002-39;POLICLINICA MILITAR DE PORTO ALEGRE;RS;;PORTO ALEGRE;BAIRRO CIDADE BAIXA;VERIFY INDICADOR ULTRASSONICO;5;CX;U501;6102
313;MEDHOSTER;28/10/2022;5.504;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;09.544.774/0002-39;POLICLINICA MILITAR DE PORTO ALEGRE;RS;;PORTO ALEGRE;BAIRRO CIDADE BAIXA;VERIFY INDICADOR ULTRASSONICO SUPORTE;1;UND;U505;6910
314;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;INDICADOR BIOLOGICO AUTO CONTIDO 40M;8;CX;LCB031;5102
315;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;VERIFY ALL-IN-ONE PCTE TESTE DESAFIO (TUBO);2;TB;LCB055;5102
316;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3MIN;30;CX;2302;5102
317;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;BOWIE DICK PACOTE CX;8;CX;2352;5102
318;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;LIBERADOR DE CARGA TST LOAD CHECK 134C 5,3MINUTOS;3;CX;3778;5102
319;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;ETIQUETA C/ INDIC. QUiMICO P/ VAPOR CX COM 24 UND;4;CX;3794-24;5102
320;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;RESTORE;1;GL;IC45AW;5102
321;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;10;GL;I3308;5102
322;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;LUBRIFICANTE HINGE-FREE;1;GL;103108;5102
323;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;VERIFY ALL CLEAN TEST INDICADOR;2;CX;LCC012;5102
324;MEDHOSTER;28/10/2022;5.506;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;10.848.190/0001-55;HOSPITAL DA POLICIA MILITAR GENERAL EDSON RAMALHO;PB;;JOAO PESSOA;13 DE MAIO;VERIFY INDICADOR ULTRASSONICO;4;CX;U501;5102
325;MEDHOSTER;31/10/2022;5.507;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.748.854/0001-49;GASTROPROCTO HOSPITAL DIA E SERVICOS MEDICOS LTDA - ME;RN;;NATAL;TIROL;INDICADOR BIOLOGICO AUTO CONTIDO 40M;2;CX;LCB031;6102
326;MEDHOSTER;31/10/2022;5.507;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.748.854/0001-49;GASTROPROCTO HOSPITAL DIA E SERVICOS MEDICOS LTDA - ME;RN;;NATAL;TIROL;UMECTANTE PRE-KLENZ 400ml;4;FR;1503-77;6102
327;MEDHOSTER;31/10/2022;5.507;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.748.854/0001-49;GASTROPROCTO HOSPITAL DIA E SERVICOS MEDICOS LTDA - ME;RN;;NATAL;TIROL;INDICADOR QUiMICO TIPO INTEGRADOR TIPO 6 TST 5,3 MIN      ;3;CX;2302;6102
328;MEDHOSTER;31/10/2022;5.507;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.748.854/0001-49;GASTROPROCTO HOSPITAL DIA E SERVICOS MEDICOS LTDA - ME;RN;;NATAL;TIROL;BOWIE DICK PACOTE CX;1;CX;2352;6102
329;MEDHOSTER;31/10/2022;5.507;22.958.146/0001-87;MEDHOSTER COMERCIO DE PRODUTOS MEDICOS E HOSPITALARES LTDA;PB;03.748.854/0001-49;GASTROPROCTO HOSPITAL DIA E SERVICOS MEDICOS LTDA - ME;RN;;NATAL;TIROL;DETERGENTE PROLYSTICA 2X CONCENTRADO ENZIMATICO;1;GL;IC3308;6102
330;MEDHOSTER;;;;;;;;;;;;;;;;
331;MEDHOSTER;;;;;;;;;;;;;;;;
332;MEDHOSTER;;;;;;;;;;;;;;;;
333;MEDHOSTER;;;;;;;;;;;;;;;;
